Grade/Material	UNS_No	Steel_No	Standards	Carbon (C)	Manganese (Mn)	Silicon (Si)	Sulfur (S)	Phosphorus (P)	Chromium (Cr)	Nickel (Ni)	Molybdenum (Mo)	Vanadium (V)	Tungsten (W)	Cobalt (Co)	Copper (Cu)	Aluminum (Al)	Titanium (Ti)	Niobium (Nb)	Boron (B)	Nitrogen (N)	Tensile strength (Rm)	Yield strength (Re or Rp0.2)	Elongation (A%)	Reduction of area (Z%)	Hardness (HB, HV, HRC)	Impact toughness (Charpy V-notch)	Fatigue limit	Creep resistance	Source_Pages	Application	Category	Nb + V + Ti (Others)	Coating
S235JR			EN 10025-2:2019	≤0.17	≤1.40	≤0.40	≤0.035	≤0.035												≤0.012	360-510 MPa	≥235 MPa	≥26%			27J at 20°C			Standard Specifications	General structural steels	Structural Steel		
S275JR			EN 10025-2:2019	≤0.21	≤1.50	≤0.40	≤0.035	≤0.035												≤0.012	410-560 MPa	≥275 MPa	≥23%			27J at 20°C			Standard Specifications	General structural steels	Structural Steel		
S355JR			EN 10025-2:2019	≤0.24	≤1.60	≤0.55	≤0.035	≤0.035												≤0.012	470-630 MPa	≥355 MPa	≥22%			27J at 20°C			Standard Specifications	General structural steels	Structural Steel		
S420M			EN 10025-3:2019	≤0.20	1.00-1.70	≤0.50	≤0.025	≤0.030	≤0.30	≤0.50	≤0.10									≤0.015	520-680 MPa	≥420 MPa	≥19%			27J at -20°C			Standard Specifications	Thermomechanically rolled steels	High Strength Steel		
S460M			EN 10025-3:2019	≤0.20	1.00-1.70	≤0.50	≤0.025	≤0.030	≤0.30	≤0.50	≤0.10									≤0.015	540-720 MPa	≥460 MPa	≥17%			27J at -20°C			Standard Specifications	Thermomechanically rolled steels	High Strength Steel		
S500MC			EN 10149-2:2013	≤0.12	≤1.70	≤0.50	≤0.015	≤0.025				≤0.20				≥0.015	≤0.15	≤0.09			550-700 MPa	≥500 MPa	≥14%						Standard Specifications	Cold forming, automotive	Microalloyed Steel	≤0.22	
S700MC			EN 10149-2:2013	≤0.12	≤2.10	≤0.60	≤0.015	≤0.025				≤0.20				≥0.015	≤0.15	≤0.09			750-950 MPa	≥700 MPa	≥12%						Standard Specifications	Cold forming, automotive, high strength applications	Microalloyed Steel	≤0.22	
S960MC			EN 10149-2:2013	≤0.20	≤2.10	≤0.60	≤0.015	≤0.025	≤0.50	≤1.00	≤0.30	≤0.20				≥0.015	≤0.15	≤0.09	≤0.005		980-1150 MPa	≥960 MPa	≥10%						Standard Specifications	Ultra high strength applications, automotive	Ultra High Strength Steel	≤0.22	
DC01			EN 10130:2006	≤0.12	≤0.60		≤0.045	≤0.045													270-410 MPa	≤280 MPa	≥28%						Standard Specifications	Cold forming, deep drawing	Cold Rolled Steel		
DC03			EN 10130:2006	≤0.10	≤0.45		≤0.030	≤0.030													270-370 MPa	≤210 MPa	≥34%						Standard Specifications	Deep drawing, complex forming	Cold Rolled Steel		
